name,mmsi,imoNumber,callSign,cargo,vesselType,COG,heading,navStatus,SOG,timeOfFix,length,beam,latitude,longitude,datePulled
Pez Finder,338067800,0,,0-AllShips,37-Pleasure,-1,310.6,15-NotDefined,0,1738679417,12,4,33.98267,-118.45078,2025-02-04T14:33:03Z
Pacific Pacer,367548360,0,WDG5607,0-AllShips,30-Fishing,120.5,-1,15-NotDefined,0,1738678819,19,4,34.241942,-119.26445,2025-02-04T14:33:03Z
Ocean Glory,367721220,9681833,KOGH,0-AllShips,7-Cargo,71.3,248,1-AtAnchor,0.1,1738679496,171,25,33.733673,-118.229423,2025-02-04T14:33:03Z
Serenade,338165928,0,,0-AllShips,37-Pleasure,118.8,332,15-NotDefined,0,1738679445,0,0,33.758642,-118.184152,2025-02-04T14:33:03Z
Cheers,338354069,0,RON G,0-AllShips,37-Pleasure,-1,261.4,15-NotDefined,0,1738679545,12,2,33.762438,-118.116403,2025-02-04T14:33:03Z
Agua Mar,367309970,0,WDL5698,0-AllShips,37-Pleasure,-1,264,15-NotDefined,0,1738679356,12,5,33.6104,-117.895337,2025-02-04T14:33:03Z
Voyager,368117820,0,WDL3042,0-AllShips,36-Sailing,301,69.1,15-NotDefined,0,1738678945,13,4,33.72046,-118.276863,2025-02-04T14:33:03Z
Msc Arina,374607000,9839284,H9BV,1-HazCatX,7-Cargo,85.6,359,5-Moored,0,1738679539,400,61,33.754055,-118.214217,2025-02-04T14:33:03Z
Radiant,367015450,0,WV4560,0-AllShips,37-Pleasure,169.6,18.9,15-NotDefined,0,1738679420,0,0,33.719283,-118.282038,2025-02-04T14:33:03Z
Sequel,338247729,0,,0-AllShips,37-Pleasure,0,349.9,15-NotDefined,0,1738679306,15,3,33.980505,-118.447107,2025-02-04T14:33:03Z
Capri Summer,367559940,0,WDG6717,0-AllShips,37-Pleasure,24.9,109.9,15-NotDefined,0,1738679485,15,4,33.719515,-118.279703,2025-02-04T14:33:03Z
Mandala,368272230,0,WDN3499,0-AllShips,36-Sailing,-1,-1,15-NotDefined,0,1738679419,11,6,33.758607,-118.189823,2025-02-04T14:33:03Z
Salty Bird,338426438,0,SALTY B,0-AllShips,37-Pleasure,-1,-1,15-NotDefined,0.2,1738679435,13,4,33.615723,-117.915998,2025-02-04T14:33:03Z
P.marie,338477075,0,P.MARIE,0-AllShips,36-Sailing,-1,48.6,15-NotDefined,0,1738679548,10,3,34.246287,-119.26517,2025-02-04T14:33:03Z
Good Vibrations,338068521,0,,0-AllShips,37-Pleasure,271.2,274.3,15-NotDefined,0,1738679551,14,5,33.981947,-118.448848,2025-02-04T14:33:03Z
Clarity,367721260,0,WDI6692,0-AllShips,37-Pleasure,240.5,279.9,5-Moored,0,1738678936,24,6,33.609575,-117.888592,2025-02-04T14:33:03Z
Cinnabar,368117970,0,WDN5478,0-AllShips,37-Pleasure,229,-1,15-NotDefined,0,1738678878,10,4,34.405385,-119.691022,2025-02-04T14:33:03Z
Galileo,368158150,0,WDL7214,0-AllShips,36-Sailing,-1,-1,15-NotDefined,0,1738679554,14,8,33.97546,-118.457037,2025-02-04T14:33:03Z
Shogun Tender,338426907,0,,0-AllShips,37-Pleasure,158.3,281,15-NotDefined,0,1738679014,7,4,33.614657,-117.914673,2025-02-04T14:33:03Z
Mercury Island,352004705,1017543,3E6967,0-AllShips,7-Cargo,124.7,180,5-Moored,0,1738679456,200,33,33.74912,-118.206663,2025-02-04T14:33:03Z
Piper Inness,367017440,8964109,WDC3984,0-AllShips,56-Spare,210.3,64,5-Moored,0,1738679510,42,8,33.770808,-118.211713,2025-02-04T14:33:03Z
Vermeer,338167743,0,,0-AllShips,37-Pleasure,255,248.9,15-NotDefined,0,1738679439,11,4,33.718813,-118.281843,2025-02-04T14:33:03Z
Go Time,338247851,0,,0-AllShips,30-Fishing,259.8,100,15-NotDefined,0,1738679554,10,4,33.725398,-118.074947,2025-02-04T14:33:03Z
Seaclusion,338354382,0,,0-AllShips,37-Pleasure,-1,-1,15-NotDefined,0,1738679183,14,5,34.243003,-119.262332,2025-02-04T14:33:03Z
Burnin Daylight,338427231,0,,0-AllShips,37-Pleasure,-1,-1,15-NotDefined,0,1738679493,15,6,33.762635,-118.11729,2025-02-04T14:33:03Z
Son Shine,338477614,0,,0-AllShips,37-Pleasure,349.3,188,15-NotDefined,0,1738679339,14,5,34.17094,-119.226872,2025-02-04T14:33:03Z
Levitty,367312440,0,,0-AllShips,37-Pleasure,0,0,15-NotDefined,0,1738679200,16,4,33.72255,-118.07296,2025-02-04T14:33:03Z
Bailiwick,367563270,0,WDG7039,0-AllShips,37-Pleasure,6.3,-1,15-NotDefined,0,1738679412,20,6,34.406497,-119.689993,2025-02-04T14:33:03Z
Jake_shearer,367740790,9792773,WDI8655,0-AllShips,8-Tanker,285,282,0-Underway(Engine),8.3,1738679352,153,23,34.362723,-120.512548,2025-02-04T14:33:03Z
Dasananas,368120660,0,WDP2064,0-AllShips,36-Sailing,-1,44.9,15-NotDefined,0,1738679339,15,4,33.76656,-118.251597,2025-02-04T14:33:03Z
Pacific Alliance,368282780,0,WDN4634,0-AllShips,9-Other,306.7,15,5-Moored,0,1738679242,24,8,33.46031,-117.691567,2025-02-04T14:33:03Z
Saigon,377769000,0,J8Y3551,0-AllShips,37-Pleasure,-1,-1,15-NotDefined,0,1738678915,28,7,33.98061,-118.453307,2025-02-04T14:33:03Z
Freyja,338361459,0,,0-AllShips,36-Sailing,-1,-1,15-NotDefined,0,1738679138,13,4,34.406315,-119.68943,2025-02-04T14:33:03Z
Sundance,367314820,0,WDD9682,0-AllShips,37-Pleasure,74.1,302.8,15-NotDefined,0,1738679536,18,5,33.71779,-118.279098,2025-02-04T14:33:03Z
Sandpiper,368159060,0,WDL7314,0-AllShips,33-Dredging,-1,217.8,3-ResManoeuvre,0,1738679559,0,0,34.407537,-119.688805,2025-02-04T14:33:03Z
Debra C,367027570,7129817,WDM8821,0-AllShips,32-BigTow,188.1,253,5-Moored,0,1738679442,0,0,33.753168,-118.223888,2025-02-04T14:33:03Z
Rumrunner Ii,338075091,0,,0-AllShips,37-Pleasure,156.1,267.1,15-NotDefined,0,1738679289,12,4,34.244125,-119.262957,2025-02-04T14:33:03Z
Gotta Go,338172029,0,,0-AllShips,37-Pleasure,197.9,356.8,15-NotDefined,0,1738679225,10,4,33.460283,-117.69512,2025-02-04T14:33:03Z
Sea Monster,338249095,0,,0-AllShips,37-Pleasure,-1,359.8,15-NotDefined,0,1738679233,13,5,34.180248,-119.226223,2025-02-04T14:33:03Z
Flash,378112978,0,ZTL9980,0-AllShips,37-Pleasure,-1,241,15-NotDefined,0,1738679563,21,10,33.976587,-118.44363,2025-02-04T14:33:03Z
Lovely Day,338427531,0,,0-AllShips,36-Sailing,-1,56.7,15-NotDefined,0,1738679387,13,4,33.981735,-118.444513,2025-02-04T14:33:03Z
Black Dog,338478491,0,BLACDOG,0-AllShips,37-Pleasure,-1,72,15-NotDefined,0,1738679540,14,4,33.84727,-118.396915,2025-02-04T14:33:03Z
Nyk Demeter,353025000,9337664,3ENV5,0-AllShips,7-Cargo,101.8,199,5-Moored,0,1738679415,294,32,33.763668,-118.27224,2025-02-04T14:33:03Z
Off Season,338362994,0,,0-AllShips,37-Pleasure,-1,-1,15-NotDefined,0,1738678913,17,5,33.72681,-118.06189,2025-02-04T14:33:03Z
Island Explorer,367565750,0,WDG7285,0-AllShips,6-Passenger,167.8,250,0-Underway(Engine),0,1738679198,22,8,34.244523,-119.264933,2025-02-04T14:33:03Z
Pedazo Fino,368121000,0,WDP2032,0-AllShips,37-Pleasure,-1,-1,15-NotDefined,0,1738679432,30,9,33.975665,-118.443408,2025-02-04T14:33:03Z
Fzproductions,338078421,0,FZ,0-AllShips,37-Pleasure,147.2,11.9,15-NotDefined,0,1738679192,20,4,33.979658,-118.446957,2025-02-04T14:33:03Z
Ann-elyse,338174439,0,,0-AllShips,37-Pleasure,175.2,60.9,15-NotDefined,0,1738679394,10,7,33.619418,-117.895138,2025-02-04T14:33:03Z
Boat 15,338250173,0,,0-AllShips,51-SAR,-1,180,15-NotDefined,0,1738679269,11,2,34.161818,-119.222887,2025-02-04T14:33:03Z
Patricia Ann,367330510,9507879,WDE2845,0-AllShips,52-Tug,-1,309,0-Underway(Engine),0,1738679558,0,0,33.764037,-118.256708,2025-02-04T14:33:03Z
S. Bass,367754810,9094896,WDJ2053,0-AllShips,31-Towing,-1,-1,0-Underway(Engine),0,1738676966,18,8,33.771145,-118.213065,2025-02-04T14:33:03Z
Med Viking Ii,368285510,0,WDN4929,0-AllShips,36-Sailing,-1,286.4,15-NotDefined,0,1738679410,15,5,33.718667,-118.27683,2025-02-04T14:33:03Z
Denverreds,338427565,0,,0-AllShips,37-Pleasure,-1,237.1,15-NotDefined,0,1738679484,7,3,34.404205,-119.690185,2025-02-04T14:33:03Z
Topaz,338364031,0,,0-AllShips,37-Pleasure,179.5,203.9,15-NotDefined,0,1738679450,20,6,33.620238,-117.928445,2025-02-04T14:33:03Z
